year,state,bias,compound,norm_vote_count
2016,CO,Abortion,-0.02260000000000001,0.06363231445360723
2016,CO,Race,-0.10081999999999999,0.06363231445360723
2016,CO,Immigration,0.019200000000000005,0.06363231445360723
2016,CO,Socioeconomic,-0.10521538461538464,0.06363231445360723
2020,CT,Abortion,0.2162111111111111,0.07638054054054054
2020,CT,Race,-0.21016,0.07638054054054054
2020,CT,Immigration,-0.36505,0.07638054054054054
2020,CT,Socioeconomic,0.09960952380952381,0.07638054054054054
2016,CT,Abortion,0.19078333333333333,0.0633195689166194
2016,CT,Race,-0.06631000000000002,0.0633195689166194
2016,CT,Immigration,-0.06336666666666667,0.0633195689166194
2016,CT,Socioeconomic,0.4019,0.0633195689166194
2018,CT,Abortion,-0.13235,0.05938528389339513
2018,CT,Race,-0.18746999999999997,0.05938528389339513
2018,CT,Immigration,0.009654838709677416,0.05938528389339513
2018,CT,Socioeconomic,-0.3761466666666667,0.05938528389339513
2018,DE,Abortion,0.4222333333333333,0.26564406779661015
2018,DE,Race,-0.3057666666666667,0.26564406779661015
2018,DE,Immigration,-0.059280000000000034,0.26564406779661015
2018,DE,Socioeconomic,-0.20090000000000002,0.26564406779661015
2020,DE,Abortion,0.9642,0.3623468634686347
2020,DE,Race,0.24745000000000003,0.3623468634686347
2020,DE,Immigration,0.5247,0.3623468634686347
2020,DE,Socioeconomic,0.48845000000000005,0.3623468634686347
2016,DE,Abortion,-0.1271,0.35380082135523616
2016,DE,Race,-0.09911999999999999,0.35380082135523616
2016,DE,Immigration,-0.048425,0.35380082135523616
2016,DE,Socioeconomic,0.8866499999999999,0.35380082135523616
2020,FL,Abortion,-0.1580952830188679,0.020043112104665226
2020,FL,Race,-0.15330049261083745,0.020043112104665226
2020,FL,Immigration,-0.15616833333333335,0.020043112104665226
2020,FL,Socioeconomic,-0.0064767295597484235,0.020043112104665226
2018,FL,Abortion,-0.12872755102040817,0.017706879606879607
2018,FL,Race,-0.25528266666666666,0.017706879606879607
2018,FL,Immigration,-0.1514139534883721,0.017706879606879607
2018,FL,Socioeconomic,-0.1725677777777778,0.017706879606879607
2016,FL,Abortion,-0.04385405405405404,0.019207109884770233
2016,FL,Race,-0.09906626506024097,0.019207109884770233
2016,FL,Immigration,-0.062122222222222225,0.019207109884770233
2016,FL,Socioeconomic,-0.09229375,0.019207109884770233
2018,GA,Abortion,0.11086363636363637,0.031582819453274
2018,GA,Race,0.14412195121951218,0.031582819453274
2018,GA,Immigration,-0.026318181818181824,0.031582819453274
2018,GA,Socioeconomic,0.2273911111111111,0.031582819453274
2020,GA,Abortion,-0.07731481481481481,0.033993011383800606
2020,GA,Race,-0.12216739130434782,0.033993011383800606
2020,GA,Immigration,-0.20560344827586208,0.033993011383800606
2020,GA,Socioeconomic,-0.2377448275862069,0.033993011383800606
2016,GA,Abortion,0.26224285714285717,0.035732750487452045
2016,GA,Race,0.01747272727272728,0.035732750487452045
2016,GA,Immigration,-0.184124,0.035732750487452045
2016,GA,Socioeconomic,-0.2499764705882353,0.035732750487452045
2016,HI,Abortion,-0.148,0.08158238993710691
2016,HI,Race,0.0258,0.08158238993710691
2016,HI,Immigration,-0.2787,0.08158238993710691
2016,HI,Socioeconomic,0.0772,0.08158238993710691
2018,HI,Abortion,-0.03055000000000002,0.08350669216061185
2018,HI,Race,-0.026925000000000004,0.08350669216061185
2018,HI,Immigration,-0.26621428571428574,0.08350669216061185
2018,HI,Socioeconomic,0.02946666666666666,0.08350669216061185
2020,IA,Abortion,-0.0432625,0.12333783008036739
2020,IA,Race,0.045406666666666665,0.12333783008036739
2020,IA,Immigration,0.11511428571428571,0.12333783008036739
2020,IA,Socioeconomic,-0.17830625,0.12333783008036739
2018,IA,Abortion,-0.14524166666666666,0.09233082026537998
2018,IA,Race,-0.3429,0.09233082026537998
2018,IA,Immigration,-0.4150838709677419,0.09233082026537998
2018,IA,Socioeconomic,-0.3427818181818182,0.09233082026537998
2016,IA,Abortion,0.0,0.1226845202172601
2016,IA,Race,0.10388,0.1226845202172601
2016,IA,Immigration,-0.15423333333333333,0.1226845202172601
2016,IA,Socioeconomic,-0.13626666666666667,0.1226845202172601
2018,ID,Abortion,-0.4293,0.24763997308209956
2018,ID,Race,-0.09032499999999999,0.24763997308209956
2018,ID,Immigration,-0.52255,0.24763997308209956
2018,ID,Socioeconomic,0.5245666666666666,0.24763997308209956
2020,ID,Abortion,0.15296666666666667,0.3118916666666667
2020,ID,Race,-0.9137,0.3118916666666667
2020,ID,Immigration,-0.5547,0.3118916666666667
2020,ID,Socioeconomic,0.0,0.3118916666666667
2020,IL,Abortion,0.09781408450704225,0.021573944479157368
2020,IL,Race,-0.02153831775700934,0.021573944479157368
2020,IL,Immigration,0.019030434782608706,0.021573944479157368
2020,IL,Socioeconomic,0.038238095238095245,0.021573944479157368
2018,IL,Abortion,-0.11176122448979592,0.016062852486632976
2018,IL,Race,-0.06739736842105264,0.016062852486632976
2018,IL,Immigration,-0.11017478260869565,0.016062852486632976
2018,IL,Socioeconomic,0.02665402298850575,0.016062852486632976
2016,IL,Abortion,-0.04156551724137931,0.022481582895723932
2016,IL,Race,-0.21330377358490565,0.022481582895723932
2016,IL,Immigration,-0.06406428571428571,0.022481582895723932
2016,IL,Socioeconomic,-0.16202666666666668,0.022481582895723932
2020,IN,Abortion,-0.10255999999999998,0.056621890061221834
2020,IN,Race,-0.06553529411764707,0.056621890061221834
2020,IN,Immigration,0.08386923076923078,0.056621890061221834
2020,IN,Socioeconomic,-0.05588709677419356,0.056621890061221834
2016,IN,Abortion,-0.19922,0.05469182080048514
2016,IN,Race,0.11993333333333332,0.05469182080048514
2016,IN,Immigration,-0.12190588235294118,0.05469182080048514
2016,IN,Socioeconomic,-0.14996,0.05469182080048514
2018,IN,Abortion,0.01185,0.044287519074488094
2018,IN,Race,-0.147265,0.044287519074488094
2018,IN,Immigration,0.011702439024390242,0.044287519074488094
2018,IN,Socioeconomic,0.27806153846153847,0.044287519074488094
2020,KS,Abortion,-0.1391,0.1387514306151645
2020,KS,Race,0.08075,0.1387514306151645
2020,KS,Immigration,-0.06527857142857144,0.1387514306151645
2020,KS,Socioeconomic,-0.002870000000000006,0.1387514306151645
2018,KY,Abortion,0.02335,0.06525073252406864
2018,KY,Race,0.19704285714285713,0.06525073252406864
2018,KY,Immigration,-0.072044,0.06525073252406864
2018,KY,Socioeconomic,0.09841818181818182,0.06525073252406864
2016,KY,Abortion,0.1260333333333333,0.09244499397628558
2016,KY,Race,-0.4415125,0.09244499397628558
2016,KY,Immigration,-0.23922,0.09244499397628558
2016,KY,Socioeconomic,-0.03886666666666667,0.09244499397628558
2020,KY,Abortion,-0.11631333333333334,0.09278666666666667
2020,KY,Race,0.19979,0.09278666666666667
2020,KY,Immigration,-0.2118375,0.09278666666666667
2020,KY,Socioeconomic,0.34841666666666665,0.09278666666666667
2018,LA,Abortion,-0.14336666666666667,0.061549197230814555
2018,LA,Race,-0.06489677419354839,0.061549197230814555
2018,LA,Immigration,-0.26127272727272727,0.061549197230814555
2018,LA,Socioeconomic,-0.3705466666666667,0.061549197230814555
2016,LA,Abortion,-0.05295882352941176,0.027227309893704008
2016,LA,Race,-0.4676600000000001,0.027227309893704008
2016,LA,Immigration,-0.14616666666666667,0.027227309893704008
2016,LA,Socioeconomic,0.014149999999999996,0.027227309893704008
2020,LA,Abortion,-0.09600526315789475,0.045357757363662876
2020,LA,Race,-0.01657567567567567,0.045357757363662876
2020,LA,Immigration,-0.2273090909090909,0.045357757363662876
2020,LA,Socioeconomic,0.03682916666666666,0.045357757363662876
2016,MA,Abortion,0.2214375,0.03081427595628415
2016,MA,Race,0.14891176470588238,0.03081427595628415
2016,MA,Immigration,0.053049999999999986,0.03081427595628415
2016,MA,Socioeconomic,-0.06771904761904762,0.03081427595628415
2018,MA,Abortion,0.03321538461538461,0.029772974588938718
2018,MA,Race,-0.0004775510204081605,0.029772974588938718
2018,MA,Immigration,-0.19221714285714286,0.029772974588938718
2018,MA,Socioeconomic,0.08900000000000001,0.029772974588938718
2020,MA,Abortion,-0.13237307692307693,0.039424760293288216
2020,MA,Race,-0.029402702702702704,0.039424760293288216
2020,MA,Immigration,-0.06484516129032258,0.039424760293288216
2020,MA,Socioeconomic,0.0747609756097561,0.039424760293288216
2018,MD,Abortion,-0.10668048780487804,0.029802342487883684
2018,MD,Race,0.022276811594202892,0.029802342487883684
2018,MD,Immigration,-0.2661608695652174,0.029802342487883684
2018,MD,Socioeconomic,0.17819733333333332,0.029802342487883684
2016,MD,Abortion,-0.02140625,0.03861946050096339
2016,MD,Race,-0.06354482758620689,0.03861946050096339
2016,MD,Immigration,-0.11406111111111111,0.03861946050096339
2016,MD,Socioeconomic,0.03746428571428573,0.03861946050096339
2020,MD,Abortion,0.0008843750000000032,0.03798958025421224
2020,MD,Race,-0.09115510204081632,0.03798958025421224
2020,MD,Immigration,-0.17407894736842106,0.03798958025421224
2020,MD,Socioeconomic,-0.019108695652173914,0.03798958025421224
2020,ME,Abortion,0.4314,0.19832692307692307
2020,ME,Race,0.4454,0.19832692307692307
2020,ME,Immigration,-0.5099333333333333,0.19832692307692307
2020,ME,Socioeconomic,0.32508,0.19832692307692307
2018,ME,Abortion,-0.10459999999999997,0.14817149758454107
2018,ME,Race,-0.005099999999999993,0.14817149758454107
2018,ME,Immigration,0.04077500000000003,0.14817149758454107
2018,ME,Socioeconomic,0.12008571428571428,0.14817149758454107
2020,MI,Abortion,0.10335666666666668,0.03391828405586795
2020,MI,Race,-0.0896204081632653,0.03391828405586795
2020,MI,Immigration,0.0012055555555555554,0.03391828405586795
2020,MI,Socioeconomic,0.06167749999999998,0.03391828405586795
2018,MI,Abortion,-0.14378181818181818,0.026145932373146753
2018,MI,Race,-0.1545193548387097,0.026145932373146753
2018,MI,Immigration,-0.32557115384615387,0.026145932373146753
2018,MI,Socioeconomic,0.06374074074074075,0.026145932373146753
2016,MI,Abortion,0.07195,0.02948895841001104
2016,MI,Race,-0.09230500000000001,0.02948895841001104
2016,MI,Immigration,-0.03483823529411764,0.02948895841001104
2016,MI,Socioeconomic,-0.1670434782608696,0.02948895841001104
2020,MN,Abortion,-0.04354444444444445,0.05365323050058207
2020,MN,Race,-0.08809166666666667,0.05365323050058207
2020,MN,Immigration,-0.2379933333333333,0.05365323050058207
2020,MN,Socioeconomic,0.06958205128205129,0.05365323050058207
2018,MN,Abortion,0.15301499999999998,0.046897208333333336
2018,MN,Race,-0.008286363636363646,0.046897208333333336
2018,MN,Immigration,-0.0242764705882353,0.046897208333333336
2018,MN,Socioeconomic,0.06406,0.046897208333333336
2016,MN,Abortion,0.068025,0.0546107201309329
2016,MN,Race,-0.17236,0.0546107201309329
2016,MN,Immigration,-0.03726818181818181,0.0546107201309329
2016,MN,Socioeconomic,-0.06850999999999999,0.0546107201309329
2018,MO,Abortion,0.10471000000000001,0.050431001818732946
2018,MO,Race,-0.15394333333333335,0.050431001818732946
2018,MO,Immigration,-0.10346206896551725,0.050431001818732946
2018,MO,Socioeconomic,0.05643749999999999,0.050431001818732946
2020,MO,Abortion,-0.11641818181818181,0.06360618358913814
2020,MO,Race,0.3694583333333333,0.06360618358913814
2020,MO,Immigration,-0.1641,0.06360618358913814
2020,MO,Socioeconomic,0.14511500000000002,0.06360618358913814
2016,MO,Abortion,-0.014383333333333323,0.06002565256525653
2016,MO,Race,-0.027892307692307675,0.06002565256525653
2016,MO,Immigration,0.012399999999999998,0.06002565256525653
2016,MO,Socioeconomic,0.20464615384615387,0.06002565256525653
2020,MS,Abortion,0.08718333333333335,0.11532761578044597
2020,MS,Race,0.1027,0.11532761578044597
2020,MS,Immigration,0.41523333333333334,0.11532761578044597
2020,MS,Socioeconomic,-0.06986666666666667,0.11532761578044597
2018,MS,Abortion,-0.05435000000000001,0.09822013758599124
2018,MS,Race,0.400525,0.09822013758599124
2018,MS,Immigration,0.1234625,0.09822013758599124
2018,MS,Socioeconomic,0.2792,0.09822013758599124
2016,MS,Abortion,0.1406,0.09866811594202898
2016,MS,Race,0.0,0.09866811594202898
2016,MS,Immigration,-0.2899,0.09866811594202898
2016,MS,Socioeconomic,-0.5106,0.09866811594202898
2018,MT,Abortion,-0.356525,0.4432832469775475
2018,MT,Race,-0.3089,0.4432832469775475
2018,MT,Immigration,-0.29051428571428567,0.4432832469775475
2018,MT,Socioeconomic,-0.3427,0.4432832469775475
2020,MT,Abortion,-0.9086,0.5291248049921997
2020,MT,Race,-0.7097749999999999,0.5291248049921997
2020,MT,Immigration,-0.2265,0.5291248049921997
2020,MT,Socioeconomic,0.5042666666666666,0.5291248049921997
2016,NC,Abortion,-0.07666666666666666,0.03624486833920797
2016,NC,Race,-0.05304583333333333,0.03624486833920797
2016,NC,Immigration,0.0022919999999999963,0.03624486833920797
2016,NC,Socioeconomic,0.1060357142857143,0.03624486833920797
2020,NC,Abortion,-0.17533469387755102,0.04248750242201124
2020,NC,Race,-0.08637346938775511,0.04248750242201124
2020,NC,Immigration,-0.11715151515151516,0.04248750242201124
2020,NC,Socioeconomic,-0.14464716981132075,0.04248750242201124
2018,NC,Abortion,-0.07144999999999999,0.027519991055456175
2018,NC,Race,-0.13266666666666668,0.027519991055456175
2018,NC,Immigration,-0.13033010752688173,0.027519991055456175
2018,NC,Socioeconomic,-0.022887719298245606,0.027519991055456175
2018,ND,Abortion,-0.02439999999999999,0.4875768261964736
2018,ND,Immigration,-0.04959999999999998,0.4875768261964736
2020,ND,Abortion,-0.6808,0.572013986013986
2020,ND,Race,0.6428,0.572013986013986
2020,ND,Immigration,0.1779,0.572013986013986
2020,NE,Abortion,-0.023500000000000007,0.2009042224510814
2020,NE,Race,-0.16828,0.2009042224510814
2020,NE,Immigration,0.010976923076923085,0.2009042224510814
2020,NE,Socioeconomic,0.17522857142857143,0.2009042224510814
2018,NE,Abortion,-0.0473,0.1631094752736882
2018,NE,Race,0.10499999999999998,0.1631094752736882
2018,NE,Immigration,0.14302499999999999,0.1631094752736882
2018,NE,Socioeconomic,0.08865999999999999,0.1631094752736882
2016,NE,Abortion,-0.08785000000000001,0.1843773148148148
2016,NE,Race,0.3570666666666667,0.1843773148148148
2016,NE,Immigration,0.06032727272727272,0.1843773148148148
2016,NE,Socioeconomic,0.137475,0.1843773148148148
2016,NH,Abortion,-0.0386,0.20717496723460027
2016,NH,Race,0.32616666666666666,0.20717496723460027
2016,NH,Immigration,0.2619333333333333,0.20717496723460027
2016,NH,Socioeconomic,0.23695,0.20717496723460027
2018,NH,Abortion,0.4416399999999999,0.17147796143250688
2018,NH,Race,0.3393333333333333,0.17147796143250688
2018,NH,Immigration,0.19318518518518515,0.17147796143250688
2018,NH,Socioeconomic,0.12523333333333334,0.17147796143250688
2020,NH,Abortion,0.2496,0.20999110320284697
2020,NH,Race,-0.03653999999999998,0.20999110320284697
2020,NH,Immigration,-0.20773333333333333,0.20999110320284697
2020,NH,Socioeconomic,0.0158625,0.20999110320284697
2020,NJ,Abortion,-0.160915,0.03115611385419692
2020,NJ,Race,-0.21643125,0.03115611385419692
2020,NJ,Immigration,-0.22189090909090908,0.03115611385419692
2020,NJ,Socioeconomic,-0.12470833333333335,0.03115611385419692
2016,NJ,Abortion,-0.1086375,0.03084495798319328
2016,NJ,Race,-0.1267653846153846,0.03084495798319328
2016,NJ,Immigration,0.01589090909090909,0.03084495798319328
2016,NJ,Socioeconomic,-0.1290842105263158,0.03084495798319328
2018,NJ,Abortion,-0.24146774193548387,0.02324614071833062
2018,NJ,Race,-0.060207500000000004,0.02324614071833062
2018,NJ,Immigration,-0.12426986301369863,0.02324614071833062
2018,NJ,Socioeconomic,-0.02669473684210526,0.02324614071833062
2018,NM,Abortion,-0.29392857142857143,0.09632496360989812
2018,NM,Race,-0.10325000000000001,0.09632496360989812
2018,NM,Immigration,-0.030589999999999996,0.09632496360989812
2018,NM,Socioeconomic,-0.047581818181818177,0.09632496360989812
2020,NM,Abortion,-0.21379,0.13222632944228274
2020,NM,Race,-0.14309285714285713,0.13222632944228274
2020,NM,Immigration,-0.4335333333333333,0.13222632944228274
2020,NM,Socioeconomic,-0.24191428571428572,0.13222632944228274
2016,NM,Abortion,-0.126025,0.124863173216885
2016,NM,Race,0.3612,0.124863173216885
2016,NM,Immigration,0.26935,0.124863173216885
2016,NM,Socioeconomic,0.361375,0.124863173216885
2020,NV,Abortion,-0.10983235294117648,0.10890498281786942
2020,NV,Race,0.23041951219512197,0.10890498281786942
2020,NV,Immigration,-0.003632258064516139,0.10890498281786942
2020,NV,Socioeconomic,0.01576315789473685,0.10890498281786942
2018,NV,Abortion,-0.07984814814814814,0.08608594361785435
2018,NV,Race,-0.04172592592592591,0.08608594361785435
2018,NV,Immigration,-0.16925593220338983,0.08608594361785435
2018,NV,Socioeconomic,-0.122284375,0.08608594361785435
2016,NV,Abortion,-0.03438750000000001,0.09082859226841722
2016,NV,Race,-0.22623684210526315,0.09082859226841722
2016,NV,Immigration,-0.11719999999999998,0.09082859226841722
2016,NV,Socioeconomic,-0.11793125000000002,0.09082859226841722
2020,NY,Abortion,-0.06983357142857143,0.011512448239060833
2020,NY,Race,-0.0477196,0.011512448239060833
2020,NY,Immigration,-0.07306875,0.011512448239060833
2020,NY,Socioeconomic,-0.018021052631578945,0.011512448239060833
2018,NY,Abortion,-0.03826999999999999,0.008984611358866006
2018,NY,Race,-0.023635260115606935,0.008984611358866006
2018,NY,Immigration,-0.0372121568627451,0.008984611358866006
2018,NY,Socioeconomic,-0.012889893617021277,0.008984611358866006
2016,NY,Abortion,-0.02975322580645161,0.009751403777437467
2016,NY,Race,0.045263690476190485,0.009751403777437467
2016,NY,Immigration,-0.061970940170940174,0.009751403777437467
2016,NY,Socioeconomic,0.17334771241830063,0.009751403777437467
2020,OH,Abortion,-0.15116730769230768,0.030148958488043963
2020,OH,Race,0.028640476190476192,0.030148958488043963
2020,OH,Immigration,0.027781578947368425,0.030148958488043963
2020,OH,Socioeconomic,0.105051,0.030148958488043963
2018,OH,Abortion,-0.02947894736842106,0.023665590976575387
2018,OH,Race,-0.18473506493506495,0.023665590976575387
2018,OH,Immigration,-0.0842049504950495,0.023665590976575387
2018,OH,Socioeconomic,-0.18108552631578947,0.023665590976575387
2016,OH,Abortion,0.05306086956521739,0.03055663552545692
2016,OH,Race,0.03452222222222222,0.03055663552545692
2016,OH,Immigration,0.09155,0.03055663552545692
2016,OH,Socioeconomic,-0.088105,0.03055663552545692
2016,OK,Abortion,-0.27637999999999996,0.10500953788285868
2016,OK,Race,-0.10691666666666662,0.10500953788285868
2016,OK,Immigration,-0.14490999999999998,0.10500953788285868
2016,OK,Socioeconomic,-0.0027833333333333113,0.10500953788285868
2020,OK,Abortion,0.2164166666666667,0.11084660297239915
2020,OK,Race,0.07585925925925927,0.11084660297239915
2020,OK,Immigration,0.03888695652173913,0.11084660297239915
2020,OK,Socioeconomic,0.1180892857142857,0.11084660297239915
2018,OK,Abortion,-0.047272727272727286,0.08222070906021385
2018,OK,Race,-0.2036421052631579,0.08222070906021385
2018,OK,Immigration,-0.1764575,0.08222070906021385
2018,OK,Socioeconomic,-0.30055909090909094,0.08222070906021385
2020,OR,Abortion,-0.23323461538461537,0.07465528957528958
2020,OR,Race,-0.25665,0.07465528957528958
2020,OR,Immigration,-0.17182820512820512,0.07465528957528958
2020,OR,Socioeconomic,-0.025869767441860467,0.07465528957528958
2018,OR,Abortion,-0.028205882352941185,0.06947082966871886
2018,OR,Race,-0.1831037037037037,0.06947082966871886
2018,OR,Immigration,-0.3010051724137931,0.06947082966871886
2018,OR,Socioeconomic,-0.0009966666666666754,0.06947082966871886
2016,OR,Abortion,-0.17564615384615384,0.06991127154168608
2016,OR,Race,-0.05125,0.06991127154168608
2016,OR,Immigration,-0.06828,0.06991127154168608
2016,OR,Socioeconomic,0.24637499999999998,0.06991127154168608
2016,PA,Abortion,-0.2716,0.025442900564481112
2016,PA,Race,-0.0033181818181818186,0.025442900564481112
2016,PA,Immigration,-0.08512571428571429,0.025442900564481112
2016,PA,Socioeconomic,-0.08093076923076922,0.025442900564481112
2018,PA,Abortion,0.0321139534883721,0.020245193676725438
2018,PA,Race,-0.2737388888888889,0.020245193676725438
2018,PA,Immigration,-0.20052574257425743,0.020245193676725438
2018,PA,Socioeconomic,-0.11149827586206897,0.020245193676725438
2020,PA,Abortion,-0.15963863636363637,0.02599151181984765
2020,PA,Race,-0.05481030927835051,0.02599151181984765
2020,PA,Immigration,0.020746511627906975,0.02599151181984765
2020,PA,Socioeconomic,-0.026568888888888885,0.02599151181984765
2016,RI,Abortion,0.29205000000000003,0.13134200743494423
2016,RI,Race,0.03762500000000002,0.13134200743494423
2016,RI,Immigration,-0.2732,0.13134200743494423
2016,RI,Socioeconomic,-0.5719,0.13134200743494423
2020,RI,Abortion,-0.20898,0.19112
2020,RI,Race,0.0906,0.19112
2020,RI,Immigration,-0.218675,0.19112
2020,RI,Socioeconomic,0.5424666666666667,0.19112
2018,RI,Abortion,0.5126999999999999,0.12202819548872179
2018,RI,Race,-0.7484500000000001,0.12202819548872179
2018,RI,Immigration,-0.2844777777777778,0.12202819548872179
2018,RI,Socioeconomic,-0.567,0.12202819548872179
2020,SC,Abortion,-0.31588333333333335,0.0743870254330999
2020,SC,Race,-0.10183478260869565,0.0743870254330999
2020,SC,Immigration,-0.41528,0.0743870254330999
2020,SC,Socioeconomic,0.13019130434782608,0.0743870254330999
2016,SC,Abortion,-0.18114285714285713,0.06622529819694868
2016,SC,Race,0.07413750000000001,0.06622529819694868
2016,SC,Immigration,-0.26117142857142855,0.06622529819694868
2016,SC,Socioeconomic,-0.25643333333333335,0.06622529819694868
2018,SC,Abortion,-0.09945999999999999,0.054526396237507345
2018,SC,Race,-0.060431578947368426,0.054526396237507345
2018,SC,Immigration,-0.007900000000000006,0.054526396237507345
2018,SC,Socioeconomic,0.16392,0.054526396237507345
2018,TN,Abortion,-0.059809090909090916,0.0446697734492268
2018,TN,Race,0.16294642857142858,0.0446697734492268
2018,TN,Immigration,-0.2257909090909091,0.0446697734492268
2018,TN,Socioeconomic,0.06499666666666666,0.0446697734492268
2016,TN,Abortion,-0.1792,0.051052325780101854
2016,TN,Race,-0.07597999999999999,0.051052325780101854
2016,TN,Immigration,0.1705842105263158,0.051052325780101854
2016,TN,Socioeconomic,0.169575,0.051052325780101854
2020,TN,Abortion,0.13531481481481483,0.056295263228220205
2020,TN,Race,-0.12764999999999999,0.056295263228220205
2020,TN,Immigration,-0.116164,0.056295263228220205
2020,TN,Socioeconomic,0.15732142857142858,0.056295263228220205
2018,TX,Abortion,0.03780234375,0.01110795674316658
2018,TX,Race,-0.07796180555555556,0.01110795674316658
2018,TX,Immigration,-0.13966867469879518,0.01110795674316658
2018,TX,Socioeconomic,-0.08169095477386934,0.01110795674316658
2016,TX,Abortion,-0.06679791666666667,0.012236350271940914
2016,TX,Race,-0.08916666666666667,0.012236350271940914
2016,TX,Immigration,-0.093556,0.012236350271940914
2016,TX,Socioeconomic,-0.16004655172413793,0.012236350271940914
2020,TX,Abortion,0.03551052631578947,0.012338371347439772
2020,TX,Race,-0.07033372093023256,0.012338371347439772
2020,TX,Immigration,-0.0506398773006135,0.012338371347439772
2020,TX,Socioeconomic,-0.0035135714285714284,0.012338371347439772
2020,UT,Abortion,0.12151538461538462,0.14873075613079018
2020,UT,Race,-0.08835384615384613,0.14873075613079018
2020,UT,Immigration,-0.30591999999999997,0.14873075613079018
2020,UT,Socioeconomic,-0.16988235294117646,0.14873075613079018
2018,UT,Abortion,-0.32841,0.1069485446985447
2018,UT,Race,-0.39623125,0.1069485446985447
2018,UT,Immigration,-0.5140272727272728,0.1069485446985447
2018,UT,Socioeconomic,-0.2376210526315789,0.1069485446985447
2016,UT,Abortion,0.12140000000000001,0.12708440629470671
2016,UT,Race,-0.43439999999999995,0.12708440629470671
2016,UT,Immigration,0.3596333333333333,0.12708440629470671
2016,UT,Socioeconomic,-0.39065,0.12708440629470671
2018,VA,Abortion,0.03344285714285714,0.03387114691031498
2018,VA,Race,-0.0495076923076923,0.03387114691031498
2018,VA,Immigration,0.007741772151898735,0.03387114691031498
